date,site,lst,baseline,z_score,severity,status,ndvi_change
2005-08-01,Haifa_Coastal_Urban,33.39,34.18,-3.554,Critical,New,-0.001
2005-09-01,Jezreel_Valley_Agri,40.82,39.58,2.395,Mild,New,0.016
2005-10-01,Nazareth_Urban,30.99,32.21,-3.978,Critical,New,-0.031
2005-11-01,Jordan_Valley_Arid,24.22,26.82,-2.144,Mild,New,-0.211
2005-11-01,Haifa_Coastal_Urban,20.09,22.03,-2.493,Mild,New,0.008
2005-11-01,Nazareth_Urban,21.71,24.55,-2.364,Mild,New,0.02
2005-11-01,Upper_Galilee_Forest,19.81,22.91,-2.916,Severe,New,-0.039
2005-12-01,Hula_Valley_Wetland,19.77,18.1,2.036,Mild,New,-0.111
2005-12-01,Lower_Galilee_Mixed,19.13,15.49,5.501,Critical,New,0.081
2005-12-01,Jezreel_Valley_Agri,24.62,19.06,3.774,Critical,New,-0.08
2005-12-01,Haifa_Coastal_Urban,18.17,16.02,5.646,Critical,New,-0.019
2005-12-01,Nazareth_Urban,19.88,16.01,5.49,Critical,New,0.04
2005-12-01,Upper_Galilee_Forest,19.67,16.05,4.364,Critical,New,0.025
2005-12-01,Carmel_Forest,18.03,15.25,3.601,Critical,New,0.018
2006-07-01,Upper_Galilee_Forest,32.67,34.88,-2.112,Mild,New,-0.054
2006-07-01,Lower_Galilee_Mixed,38.19,40.1,-2.603,Severe,New,-0.017
2006-07-01,Haifa_Coastal_Urban,33.13,34.59,-3.15,Critical,New,0.009
2006-07-01,Nazareth_Urban,37.29,39.29,-3.454,Critical,New,-0.02
2006-07-01,Carmel_Forest,30.69,32.76,-3.269,Critical,New,-0.128
2006-07-01,Jordan_Valley_Arid,40.81,42.21,-2.43,Mild,New,-0.072
2006-09-01,Hula_Valley_Wetland,38.04,36.41,2.904,Severe,New,0.036
2006-09-01,Haifa_Coastal_Urban,32.77,31.89,4.049,Critical,New,-0.041
2006-10-01,Carmel_Forest,27.06,28.14,-2.343,Mild,New,-0.023
2006-10-01,Upper_Galilee_Forest,28.35,29.53,-2.583,Severe,New,-0.036
2006-10-01,Jezreel_Valley_Agri,34.05,36.26,-2.853,Severe,New,-0.056
2006-10-01,Lower_Galilee_Mixed,29.47,32.25,-4.799,Critical,New,-0.018
2006-11-01,Carmel_Forest,18.74,21.77,-2.33,Mild,New,0.032
2006-11-01,Nazareth_Urban,20.81,24.08,-2.067,Mild,New,0.055
2007-08-01,Upper_Galilee_Forest,33.06,34.26,-2.519,Severe,New,-0.082
2007-09-01,Carmel_Forest,29.38,30.98,-2.316,Mild,New,-0.135
2007-09-01,Haifa_Coastal_Urban,30.99,32.01,-2.631,Severe,New,-0.02
2008-01-01,Jordan_Valley_Arid,14.13,16.59,-2.709,Severe,New,0.219
2008-01-01,Carmel_Forest,10.81,13.71,-2.41,Mild,New,0.079
2008-01-01,Nazareth_Urban,11.8,14.97,-2.388,Mild,New,0.05
2008-01-01,Hula_Valley_Wetland,15.15,16.79,-2.053,Mild,New,-0.205
2008-01-01,Haifa_Coastal_Urban,12.38,14.44,-2.355,Mild,New,0.017
2008-01-01,Jezreel_Valley_Agri,14.16,17.23,-4.115,Critical,New,0.121
2008-01-01,Lower_Galilee_Mixed,11.63,14.36,-4.225,Critical,New,0.099
2008-04-01,Carmel_Forest,26.83,23.09,2.39,Mild,New,-0.011
2008-04-01,Nazareth_Urban,31.6,28.95,2.012,Mild,New,0.007
2008-07-01,Jezreel_Valley_Agri,42.71,40.92,2.275,Mild,New,0.005
2008-08-01,Jordan_Valley_Arid,40.54,41.28,-2.667,Severe,New,-0.158
2008-08-01,Lower_Galilee_Mixed,39.89,38.82,2.257,Mild,New,-0.088
2008-09-01,Jordan_Valley_Arid,38.08,39.12,-2.729,Severe,New,-0.241
2008-10-01,Jordan_Valley_Arid,33.71,34.98,-2.123,Mild,New,-0.255
2008-10-01,Hula_Valley_Wetland,29.76,32.26,-3.526,Critical,New,0.033
2008-10-01,Upper_Galilee_Forest,27.99,29.38,-2.451,Mild,New,-0.008
2008-12-01,Jordan_Valley_Arid,20.82,18.92,2.489,Mild,New,-0.134
2009-03-01,Nazareth_Urban,17.2,23.56,-2.096,Mild,New,0.016
2009-08-01,Haifa_Coastal_Urban,35.06,33.83,2.78,Severe,New,-0.013
2009-08-01,Carmel_Forest,33.06,31.92,2.445,Mild,New,-0.117
2009-09-01,Upper_Galilee_Forest,29.84,32.7,-3.571,Critical,New,-0.031
2009-09-01,Nazareth_Urban,34.15,35.84,-4.114,Critical,New,-0.02
2009-09-01,Jordan_Valley_Arid,37.58,39.01,-2.863,Severe,New,-0.081
2009-09-01,Carmel_Forest,29.0,30.79,-2.245,Mild,New,-0.115
2009-09-01,Lower_Galilee_Mixed,35.48,36.55,-2.287,Mild,New,-0.022
2009-10-01,Upper_Galilee_Forest,30.88,29.22,2.356,Mild,New,-0.044
2009-10-01,Haifa_Coastal_Urban,28.98,27.73,3.014,Critical,New,-0.06
2009-10-01,Carmel_Forest,29.95,27.9,3.452,Critical,New,-0.141
2009-11-01,Jezreel_Valley_Agri,23.46,27.44,-2.469,Mild,New,-0.055
2010-01-01,Nazareth_Urban,17.73,14.41,2.035,Mild,New,0.079
2010-01-01,Lower_Galilee_Mixed,16.64,13.99,2.484,Mild,New,0.152
2010-07-01,Jordan_Valley_Arid,40.49,42.04,-2.477,Mild,New,-0.149
2010-08-01,Hula_Valley_Wetland,40.04,38.67,2.599,Severe,New,-0.002
2010-08-01,Lower_Galilee_Mixed,40.29,38.93,2.515,Severe,New,-0.066
2010-09-01,Jezreel_Valley_Agri,41.26,39.85,2.112,Mild,New,-0.004
2010-09-01,Lower_Galilee_Mixed,37.8,36.44,2.441,Mild,New,-0.041
2010-10-01,Jordan_Valley_Arid,36.49,34.8,2.496,Mild,New,-0.107
2010-10-01,Jezreel_Valley_Agri,37.87,35.97,2.08,Mild,New,-0.107
2010-10-01,Upper_Galilee_Forest,31.18,29.39,2.12,Mild,New,-0.077
2010-11-01,Jezreel_Valley_Agri,33.08,27.04,3.059,Critical,New,-0.112
2010-11-01,Nazareth_Urban,28.51,23.43,3.022,Critical,New,0.009
2010-11-01,Lower_Galilee_Mixed,28.72,22.94,4.141,Critical,New,-0.046
2010-11-01,Upper_Galilee_Forest,27.56,22.04,3.433,Critical,New,-0.026
2010-11-01,Jordan_Valley_Arid,30.79,25.76,3.16,Critical,New,-0.15
2010-11-01,Haifa_Coastal_Urban,25.21,21.44,3.542,Critical,New,0.0
2010-11-01,Carmel_Forest,26.79,21.22,4.034,Critical,New,-0.111
2010-11-01,Hula_Valley_Wetland,28.53,24.41,2.433,Mild,New,-0.032
