date,site,lst,baseline_mean,baseline_std
2025-11-18,Hula Valley,13.26,,
2025-11-19,Hula Valley,12.67,,
2025-11-20,Hula Valley,12.94,,
2025-11-21,Hula Valley,13.45,,
2025-11-22,Hula Valley,13.1,,
2025-11-23,Hula Valley,17.38,,
2025-11-24,Hula Valley,16.54,,
2025-11-25,Hula Valley,13.08,,
2025-11-26,Hula Valley,11.06,,
2025-11-27,Hula Valley,12.84,,
2025-11-28,Hula Valley,12.8,,
2025-11-29,Hula Valley,13.37,,
2025-11-30,Hula Valley,13.19,,
2025-12-01,Hula Valley,12.59,,
2025-12-02,Hula Valley,12.52,13.39,1.56
2025-12-03,Hula Valley,13.01,13.36,1.51
2025-12-04,Hula Valley,13.77,13.39,1.47
2025-12-05,Hula Valley,12.37,13.33,1.45
2025-12-06,Hula Valley,12.76,13.3,1.41
2025-12-07,Hula Valley,17.39,13.5,1.65
2025-12-08,Hula Valley,11.88,13.43,1.65
2025-12-09,Hula Valley,11.77,13.35,1.65
2025-12-10,Hula Valley,12.94,13.33,1.61
2025-12-11,Hula Valley,12.57,13.3,1.58
2025-12-12,Hula Valley,12.02,13.25,1.57
2025-12-13,Hula Valley,11.84,13.2,1.56
2025-12-14,Hula Valley,13.12,13.19,1.53
2025-12-15,Hula Valley,12.28,13.16,1.51
2025-12-16,Hula Valley,11.24,13.09,1.53
2025-12-17,Hula Valley,12.83,13.09,1.5
2025-12-18,Hula Valley,12.47,13.06,1.51
2025-12-19,Hula Valley,12.0,13.04,1.52
2025-12-20,Hula Valley,12.24,13.01,1.52
2025-12-21,Hula Valley,15.16,13.07,1.57
2025-12-22,Hula Valley,13.58,13.09,1.58
2025-12-23,Hula Valley,12.16,12.91,1.36
2025-12-24,Hula Valley,11.88,12.76,1.18
2025-12-25,Hula Valley,11.32,12.7,1.21
2025-12-26,Hula Valley,11.32,12.71,1.2
2025-12-27,Hula Valley,12.76,12.71,1.2
2025-12-28,Hula Valley,11.69,12.67,1.21
2025-12-29,Hula Valley,11.33,12.6,1.23
2025-12-30,Hula Valley,12.75,12.59,1.23
2025-12-31,Hula Valley,11.6,12.55,1.24
2026-01-01,Hula Valley,11.15,12.51,1.27
2026-01-02,Hula Valley,16.55,12.62,1.46
2026-01-03,Hula Valley,11.62,12.55,1.46
2026-01-04,Hula Valley,12.31,12.55,1.46
2026-01-05,Hula Valley,11.49,12.51,1.47
2026-01-06,Hula Valley,13.11,12.37,1.15
2026-01-07,Hula Valley,12.26,12.38,1.15
2026-01-08,Hula Valley,13.56,12.44,1.16
2026-01-09,Hula Valley,11.64,12.39,1.17
2026-01-10,Hula Valley,12.19,12.38,1.17
2026-01-11,Hula Valley,12.19,12.39,1.17
2026-01-12,Hula Valley,12.64,12.41,1.16
2026-01-13,Hula Valley,17.29,12.55,1.46
2026-01-14,Hula Valley,12.4,12.56,1.46
2026-01-15,Hula Valley,12.9,12.61,1.44
2026-01-16,Hula Valley,14.02,12.65,1.46
2026-01-17,Hula Valley,13.14,12.68,1.47
2026-01-18,Hula Valley,13.68,12.73,1.47
2026-01-19,Hula Valley,13.34,12.77,1.47
2026-01-20,Hula Valley,13.68,12.72,1.41
2026-01-21,Hula Valley,14.17,12.74,1.43
2026-01-22,Hula Valley,13.97,12.8,1.44
2026-01-23,Hula Valley,14.33,12.88,1.46
2026-01-24,Hula Valley,12.91,12.93,1.43
2026-01-25,Hula Valley,14.5,13.04,1.42
2026-01-26,Hula Valley,13.18,13.05,1.42
2026-01-27,Hula Valley,13.38,13.11,1.4
2026-01-28,Hula Valley,13.05,13.17,1.36
2026-01-29,Hula Valley,14.34,13.22,1.37
2026-01-30,Hula Valley,13.81,13.29,1.34
2026-01-31,Hula Valley,13.85,13.38,1.28
2026-02-01,Hula Valley,14.6,13.32,1.16
2026-02-02,Hula Valley,14.3,13.41,1.13
2026-02-03,Hula Valley,15.02,13.5,1.14
2026-02-04,Hula Valley,15.24,13.62,1.12
2026-02-05,Hula Valley,15.75,13.71,1.18
2026-02-06,Hula Valley,14.24,13.78,1.15
2026-02-07,Hula Valley,15.33,13.84,1.19
2026-02-08,Hula Valley,16.32,13.99,1.19
2026-02-09,Hula Valley,15.16,14.09,1.16
2026-02-10,Hula Valley,15.3,14.19,1.13
2026-02-11,Hula Valley,15.95,14.3,1.13
2026-02-12,Hula Valley,16.84,14.29,1.09
2026-02-13,Hula Valley,16.15,14.41,1.08
2026-02-14,Hula Valley,16.72,14.54,1.12
2026-02-15,Hula Valley,16.83,14.64,1.19
2026-02-16,Hula Valley,15.73,14.72,1.17
2026-02-17,Hula Valley,15.84,14.79,1.17
2026-02-18,Hula Valley,16.59,14.9,1.18
2026-02-19,Hula Valley,15.23,14.95,1.16
2026-02-20,Hula Valley,17.27,15.06,1.23
2026-02-21,Hula Valley,17.24,15.17,1.27
2026-02-22,Hula Valley,17.51,15.27,1.33
2026-02-23,Hula Valley,17.4,15.42,1.31
2026-02-24,Hula Valley,23.67,15.73,1.98
2026-02-25,Hula Valley,18.06,15.89,1.97
2026-02-26,Hula Valley,18.0,16.04,1.94
2026-02-27,Hula Valley,18.69,16.23,1.92
2026-02-28,Hula Valley,18.02,16.36,1.91
2026-03-01,Hula Valley,18.67,16.52,1.89
2026-03-02,Hula Valley,18.74,16.68,1.86
2026-03-03,Hula Valley,18.79,16.82,1.86
2026-03-04,Hula Valley,18.0,16.94,1.81
2026-03-05,Hula Valley,19.9,17.11,1.85
2026-03-06,Hula Valley,18.48,17.21,1.83
